customer_id,country,device_type,is_prime_member,lifetime_orders,risk_segment,phish_messages,has_phishing_history,interactions_clicked_link,interactions_entered_credentials,interactions_ignored,interactions_opened,interactions_reported_as_phish,suspicious_login_events,suspicious_logins_after_phish,orders_total_value,orders_avg_value,orders_cnt,fraud_orders_after_phish,incident_count
C100935,IN,mobile,False,22,medium,19,True,5,0,1,16,2,0.0,0.0,219.98000000000002,109.99000000000001,2,0.0,0.0
C100936,ES,web,True,9,low,28,True,5,1,7,19,5,1.0,1.0,978.97,244.7425,4,1.0,2.0
C100937,ES,mobile,True,56,medium,26,True,4,0,9,19,3,0.0,0.0,172.95999999999998,43.239999999999995,4,0.0,0.0
C100938,US,web,False,10,low,25,True,2,0,11,12,2,0.0,0.0,39.98,19.99,2,0.0,0.0
C100939,US,web,True,21,medium,20,True,3,0,4,14,1,0.0,0.0,19.99,19.99,1,0.0,0.0
C100940,IN,mobile,False,28,medium,21,True,1,0,5,16,4,0.0,0.0,79.98,39.99,2,0.0,0.0
C100941,US,web,True,29,medium,12,True,2,0,3,11,3,0.0,0.0,129.97,43.32333333333333,3,0.0,0.0
C100942,US,mobile,False,18,low,28,True,1,0,8,20,2,0.0,0.0,89.98,44.99,2,0.0,0.0
C100943,US,both,False,16,low,17,True,4,0,3,13,2,0.0,0.0,878.98,292.99333333333334,3,0.0,0.0
C100944,IN,both,False,16,low,18,True,1,0,5,11,1,0.0,0.0,579.96,144.99,4,0.0,0.0
C100945,US,mobile,True,36,medium,14,True,0,0,3,9,1,0.0,0.0,82.97,27.656666666666666,3,0.0,0.0
C100946,US,web,True,27,medium,16,True,2,1,4,13,0,1.0,1.0,559.95,111.99000000000001,5,0.0,1.0
C100947,ES,web,False,5,low,22,True,3,0,6,16,5,0.0,0.0,49.98,24.99,2,0.0,0.0
C100948,MX,mobile,False,11,low,16,True,1,0,6,8,1,0.0,0.0,79.99,79.99,1,0.0,0.0
C100949,ES,both,True,21,medium,15,True,1,0,3,13,2,0.0,0.0,99.97,33.32333333333333,3,0.0,0.0
C100950,UK,web,True,17,low,17,True,2,1,4,11,0,1.0,1.0,878.98,292.99333333333334,3,1.0,2.0
C100951,IN,mobile,True,6,low,20,True,5,0,4,17,2,0.0,0.0,102.96000000000001,25.740000000000002,4,0.0,0.0
C100952,US,mobile,True,47,medium,22,True,2,0,7,13,8,0.0,0.0,37.98,18.99,2,0.0,0.0
C100953,AU,web,False,24,low,22,True,2,0,10,17,0,0.0,0.0,274.98,137.49,2,0.0,0.0
C100954,US,mobile,False,18,low,24,True,0,0,7,12,1,0.0,0.0,239.98000000000002,119.99000000000001,2,0.0,0.0
C100955,UK,both,False,22,medium,19,True,1,0,4,13,2,0.0,0.0,469.93,67.13285714285715,7,0.0,0.0
C100956,US,web,False,25,low,15,True,4,0,3,15,1,0.0,0.0,119.97,39.99,3,0.0,1.0
C100957,US,both,False,37,medium,27,True,3,1,2,22,7,1.0,1.0,215.95000000000002,43.190000000000005,5,0.0,1.0
C100958,DE,web,True,34,medium,12,True,0,0,4,7,0,0.0,0.0,119.97999999999999,59.989999999999995,2,0.0,0.0
C100959,US,both,True,40,medium,19,True,2,1,4,14,2,1.0,1.0,129.97,43.32333333333333,3,1.0,2.0
C100960,US,mobile,True,60,high,15,True,1,0,0,13,4,0.0,0.0,1656.96,331.392,5,0.0,0.0
C100961,MX,both,True,37,medium,22,True,4,0,3,21,1,0.0,0.0,277.95000000000005,55.59000000000001,5,0.0,0.0
C100962,CA,web,True,36,medium,21,True,4,1,5,18,0,1.0,1.0,379.95000000000005,75.99000000000001,5,0.0,1.0
C100963,BR,mobile,True,21,medium,21,True,3,0,4,17,2,0.0,0.0,82.97,27.656666666666666,3,0.0,0.0
C100964,CA,both,True,33,medium,21,True,6,0,2,17,0,0.0,0.0,82.96000000000001,20.740000000000002,4,0.0,0.0
C100965,AU,web,False,13,low,19,True,2,0,3,16,1,0.0,0.0,155.97,51.99,3,0.0,0.0
C100966,US,mobile,True,11,low,29,True,3,0,8,20,3,0.0,0.0,918.98,306.32666666666665,3,0.0,0.0
C100967,ES,both,True,29,medium,16,True,2,0,5,15,1,0.0,0.0,219.97,73.32333333333334,3,0.0,0.0
C100968,US,both,False,28,medium,22,True,2,0,5,17,2,0.0,0.0,1221.98,407.32666666666665,3,0.0,0.0
C100969,US,mobile,False,16,low,24,True,1,0,10,15,1,0.0,0.0,39.99,39.99,1,0.0,0.0
C100970,IN,mobile,True,10,medium,15,True,3,1,4,14,1,0.0,0.0,1298.99,649.495,2,0.0,0.0
C100971,CA,mobile,True,11,low,23,True,2,0,7,17,4,0.0,0.0,12.99,12.99,1,0.0,0.0
C100972,IN,mobile,True,26,medium,24,True,5,0,3,18,1,0.0,0.0,199.96,49.99,4,0.0,0.0
C100973,DE,web,False,10,low,24,True,2,1,7,13,3,0.0,0.0,783.97,195.9925,4,0.0,0.0
C100974,IN,web,False,4,low,18,True,1,0,6,14,1,0.0,0.0,49.99,49.99,1,0.0,0.0
C100975,BR,web,False,16,low,21,True,3,1,6,18,3,0.0,0.0,99.98,49.99,2,0.0,0.0
C100976,UK,web,True,5,low,15,True,0,0,5,11,0,0.0,0.0,214.97000000000003,71.65666666666668,3,0.0,0.0
C100977,MX,web,False,19,medium,21,True,4,0,2,16,2,0.0,0.0,42.98,21.49,2,0.0,0.0
C100978,IN,mobile,True,7,medium,25,True,5,0,5,19,3,0.0,0.0,259.94,43.32333333333333,6,0.0,0.0
C100979,ES,both,True,16,low,20,True,2,0,4,12,1,0.0,0.0,52.980000000000004,26.490000000000002,2,0.0,0.0
C100980,FR,both,False,16,medium,14,True,0,0,5,9,0,0.0,0.0,32.98,16.49,2,0.0,0.0
C100981,US,both,False,22,low,19,True,0,0,4,17,0,0.0,0.0,423.99,211.995,2,0.0,0.0
C100982,UK,mobile,False,6,low,18,True,3,0,4,17,6,0.0,0.0,119.97999999999999,59.989999999999995,2,0.0,0.0
C100983,US,mobile,True,35,medium,18,True,3,1,3,16,1,1.0,1.0,786.97,196.7425,4,1.0,2.0
C100984,AU,web,True,12,medium,14,True,0,0,3,7,4,0.0,0.0,369.94000000000005,61.65666666666667,6,0.0,0.0
C100985,US,mobile,False,32,low,24,True,3,0,9,19,2,0.0,0.0,39.99,39.99,1,0.0,1.0
C100986,US,mobile,True,10,medium,19,True,3,1,5,13,3,0.0,0.0,234.97,78.32333333333334,3,0.0,0.0
C100987,US,mobile,True,20,medium,13,True,4,0,3,12,0,0.0,0.0,149.99,149.99,1,0.0,0.0
C100988,CA,mobile,False,34,medium,15,True,1,0,4,12,4,0.0,0.0,169.97,56.656666666666666,3,0.0,1.0
C100989,FR,mobile,False,27,low,22,True,4,0,5,15,0,0.0,0.0,112.97999999999999,56.489999999999995,2,0.0,0.0
C100990,US,both,False,34,medium,13,True,5,0,3,12,0,0.0,0.0,232.97000000000003,77.65666666666668,3,0.0,0.0
C100991,IN,mobile,False,9,low,25,True,3,0,3,22,2,0.0,0.0,159.98000000000002,79.99000000000001,2,0.0,0.0
C100992,US,mobile,True,38,medium,16,True,1,0,3,16,2,0.0,0.0,44.97,14.99,3,0.0,0.0
C100993,US,web,False,38,medium,18,True,3,0,4,12,1,0.0,0.0,42.97,14.323333333333332,3,0.0,0.0
C100994,DE,mobile,True,31,medium,12,True,1,0,3,4,1,0.0,0.0,9.99,9.99,1,0.0,0.0
C100995,IN,both,True,33,medium,10,True,0,0,3,8,1,0.0,0.0,42.97,14.323333333333332,3,0.0,0.0
C100996,ES,mobile,True,42,medium,16,True,2,0,6,11,2,0.0,0.0,189.95999999999998,47.489999999999995,4,0.0,0.0
C100997,IN,web,False,29,medium,24,True,4,1,4,19,4,1.0,1.0,852.9,85.28999999999999,10,0.0,1.0
C100998,CA,web,False,21,medium,16,True,1,0,3,12,2,0.0,0.0,74.98,37.49,2,0.0,0.0
C100999,US,mobile,True,53,medium,23,True,4,1,5,17,4,1.0,1.0,129.97,43.32333333333333,3,0.0,1.0
